Time,X,Y,ele,speed (m/s),D,Dp,G,H,P,Pt,S,T,V,W
30/12/2020 12:00,1.258816752,52.15007771,51,1.527586207,W,1.5,,95.8,1002,R,9,2.1,15000,7
30/12/2020 13:00,1.254873949,52.14972438,52.26767677,1.330934343,W,1.4,,92.5,1001,R,9,2.5,30000,8
30/12/2020 14:00,1.259573606,52.15242275,51.81481481,1.433888889,W,1.7,,89.9,1002,R,8,3.2,35000,8
30/12/2020 15:00,1.263150482,52.15021185,51.03278689,0.463934426,W,1.6,,89.8,1002,R,7,3.1,45000,8
30/12/2020 16:00,1.263408091,52.15017359,50.63636364,0.636363636,W,0.6,,93,1002,R,8,1.6,30000,7
30/12/2020 17:00,,,,,WSW,0.1,,96.6,1002,R,5,0.6,16000,7
30/12/2020 18:00,1.2631644,52.15015999,47.22222222,0.444444444,W,-0.6,,97.2,1002,R,7,-0.3,15000,8
30/12/2020 19:00,,,,,W,-0.9,,96.9,1002,R,7,-0.6,13000,7
30/12/2020 20:00,1.26310748,52.15032224,54.8,0.3,W,-1.7,,95.5,1003,R,6,-1.3,7000,5
30/12/2020 21:00,1.2631147,52.1503445,66,0,WNW,-1.7,,97.1,1002,F,5,-1.5,6000,5
30/12/2020 22:00,1.2631147,52.1503445,66,0,WNW,-1.7,,97.6,1002,F,6,-1.6,6000,5
30/12/2020 23:00,1.2631147,52.1503445,66,0,NW,-1,,98.3,1003,R,3,-0.9,4700,5
31/12/2020 0:00,1.2631147,52.1503445,66,0,NW,-1.9,,97.6,1002,R,6,-1.8,3100,5
31/12/2020 1:00,1.2631147,52.1503445,66,0,NW,-1.3,,97.9,1002,F,7,-1.2,3400,5
31/12/2020 2:00,1.2631147,52.1503445,66,0,NNW,-0.7,,98.6,1002,F,8,-0.6,400,6
31/12/2020 3:00,1.2631147,52.1503445,66,0,NNW,-1,,98.9,1002,F,7,-1,200,6
31/12/2020 4:00,1.2631147,52.1503445,66,0,NNW,-1.3,,98.7,1002,R,8,-1.3,400,6
31/12/2020 5:00,1.2631147,52.1503445,66,0,NW,-1.8,,98.3,1002,R,9,-1.8,1500,8
31/12/2020 6:00,1.2631147,52.1503445,66,0,NW,-2.7,,96.6,1002,F,7,-2.6,1200,7
31/12/2020 7:00,1.263158817,52.150023,58.66666667,0.05,WNW,-3.4,,95.4,1003,R,6,-3.2,3000,2
31/12/2020 8:00,1.265244469,52.14953457,49.48275862,1.403448276,WNW,-3.8,,93.7,1003,R,6,-3.4,4700,5
31/12/2020 9:00,1.26154663,52.15009292,47.72727273,0.336363636,W,-4,,94.2,1004,R,7,-3.7,2800,5
31/12/2020 10:00,1.263171584,52.15014072,51,0.080902025,W,-2.5,,95.4,1004,R,6,-2.2,5000,1
31/12/2020 11:00,1.263195409,52.149967,52,0.360361189,W,-2.5,,95.4,1004,R,8,-2.2,2600,3
31/12/2020 12:00,,,,,WNW,-1.2,,96.9,1004,R,8,-0.9,4800,7
31/12/2020 13:00,1.259251166,52.15167756,54,1.351724138,WNW,-0.9,,97.6,1004,F,6,-0.7,4400,5
31/12/2020 14:00,1.25993623,52.15331629,47.81320755,1.271132075,NW,-1.2,,98,1004,R,8,-1.1,1200,5
31/12/2020 15:00,1.26316312,52.15016016,60.53333333,0.58,NW,-1.1,,98.9,1005,R,9,-1.1,1700,8
31/12/2020 16:00,,,,,WNW,-0.9,,99.1,1005,R,8,-0.9,600,6
31/12/2020 17:00,1.263191886,52.15025472,56.37837838,0.302702703,NW,-1.1,,98.9,1005,R,8,-1.1,2400,8
31/12/2020 18:00,1.26315,52.15027573,54,0.733333333,NW,-1,,98.9,1006,R,7,-1,1300,8
31/12/2020 19:00,1.262982212,52.15049008,58.39534884,1.558139535,NW,-1,,98.9,1006,R,7,-1,3000,5
31/12/2020 20:00,,,,,,,,,,,,,,
31/12/2020 21:00,1.263208286,52.15029069,50,0.180379286,,,,,,,,,,
31/12/2020 22:00,,,,,,,,,,,,,,
31/12/2020 23:00,1.2633432,52.15037786,18,1.22,,,,,,,,,,
01/01/2021 0:00,,,,,,,,,,,,,,
01/01/2021 1:00,,,,,,,,,,,,,,
01/01/2021 2:00,,,,,,,,,,,,,,
01/01/2021 3:00,,,,,,,,,,,,,,
01/01/2021 4:00,,,,,,,,,,,,,,
01/01/2021 5:00,,,,,,,,,,,,,,
01/01/2021 6:00,,,,,,,,,,,,,,
01/01/2021 7:00,,,,,,,,,,,,,,
01/01/2021 8:00,,,,,,,,,,,,,,
01/01/2021 9:00,1.2631209,52.1502288,42.5,0.4,,,,,,,,,,
01/01/2021 10:00,1.2631423,52.1502031,38,0,,,,,,,,,,
01/01/2021 11:00,1.2631423,52.1502031,38,0,,,,,,,,,,
01/01/2021 12:00,1.2631423,52.1502031,38,0,WNW,1.1,,100,1010,R,9,1.1,400,6
01/01/2021 13:00,1.2631423,52.1502031,38,0,WNW,1.8,,100,1009,F,9,1.8,2000,8
01/01/2021 14:00,1.263239417,52.15007275,42.5,0.983333333,NW,1.9,,100,1010,F,9,1.9,800,6
01/01/2021 15:00,,,,,NW,2.3,,100,1010,R,8,2.3,2900,8
01/01/2021 16:00,1.2632085,52.1501084,43,0,WNW,2.4,,100,1010,R,7,2.4,5000,5
01/01/2021 17:00,1.2632085,52.1501084,43,0,WNW,2.4,,99.3,1010,R,7,2.5,3300,5
01/01/2021 18:00,1.2632085,52.1501084,43,0,NW,2.6,,100,1011,R,8,2.6,1400,5
01/01/2021 19:00,1.2632085,52.1501084,43,0,NNW,2.8,,100,1011,R,9,2.8,1400,8
01/01/2021 20:00,1.2632085,52.1501084,43,0,NNW,2.6,,100,1012,R,10,2.6,700,6
01/01/2021 21:00,1.2632085,52.1501084,43,0,NNW,2.7,,100,1012,R,10,2.7,500,6
01/01/2021 22:00,1.2632085,52.1501084,43,0,NNW,2.8,,100,1012,R,9,2.8,400,6
01/01/2021 23:00,1.2632085,52.1501084,43,0,NW,2.7,,100,1013,R,8,2.7,1200,8
02/01/2021 0:00,1.2632085,52.1501084,43,0,NNW,2.8,,100,1013,R,9,2.8,500,6
02/01/2021 1:00,1.2632085,52.1501084,43,0,NNW,3,,100,1013,R,10,3,400,6
02/01/2021 2:00,1.2632085,52.1501084,43,0,NNW,2.9,,100,1013,R,10,2.9,600,6
02/01/2021 3:00,1.2632085,52.1501084,43,0,NNW,2.7,,100,1014,R,10,2.7,400,6
02/01/2021 4:00,1.2632085,52.1501084,43,0,NNW,2.7,,100,1014,R,10,2.7,700,6
02/01/2021 5:00,1.2632085,52.1501084,43,0,NNW,2.6,,100,1014,R,9,2.6,1700,8
02/01/2021 6:00,1.2632085,52.1501084,43,0,NNW,2.3,,100,1014,R,9,2.3,800,6
02/01/2021 7:00,1.2632085,52.1501084,43,0,NNW,2.1,,100,1015,R,10,2.1,2900,8
02/01/2021 8:00,1.26325729,52.15019521,43.4,0.85,NNW,1.8,,100,1015,R,10,1.8,6000,5
02/01/2021 9:00,1.26321664,52.15022648,65.4,0.26,NNW,1.2,,99.3,1015,R,8,1.3,16000,8
02/01/2021 10:00,1.284968839,52.13680114,44.56521739,12.63043478,NNW,0.9,,97.2,1015,R,8,1.3,35000,8
02/01/2021 11:00,1.308464391,52.11826948,35.59375,3.909375,NW,1,,95.1,1015,R,9,1.7,35000,7
02/01/2021 12:00,,,,,NNW,0.8,,91.6,1015,F,8,2,35000,8
02/01/2021 13:00,1.259286895,52.15227084,48.15789474,1.626315789,NW,0.9,,89.7,1014,F,7,2.4,40000,7
02/01/2021 14:00,1.25874039,52.15175553,50.25,1.195,NW,1.1,,88.4,1014,F,8,2.8,45000,7
02/01/2021 15:00,1.2635818,52.15050504,46.9,1.0225,NNW,0.6,,85.3,1014,F,7,2.8,40000,3
02/01/2021 16:00,,,,,NW,-0.4,,91,1015,R,7,0.9,35000,0
02/01/2021 17:00,,,,,NNW,0,,93,1015,R,6,1,35000,0
02/01/2021 18:00,,,,,NNW,-1.3,,91,1015,R,7,-0.2,30000,0
02/01/2021 19:00,,,,,NNW,-0.8,,93,1015,R,8,0.1,26000,0
02/01/2021 20:00,,,,,NNW,-0.6,,98,1016,R,9,-0.4,300,6
02/01/2021 21:00,,,,,NNW,-0.2,,99,1016,R,8,-0.1,200,6
02/01/2021 22:00,,,,,NNW,0,,100,1016,R,6,0,200,6
02/01/2021 23:00,,,,,NNW,0.2,,100,1016,R,5,0.2,300,6
03/01/2021 0:00,,,,,NNW,0.4,,100,1016,S,7,0.4,2100,8
03/01/2021 1:00,,,,,NNW,0.3,,100,1016,F,7,0.3,300,6
03/01/2021 2:00,,,,,N,0.4,,100,1016,F,8,0.4,200,6
03/01/2021 3:00,,,,,N,0.5,,100,1016,R,7,0.5,200,6
03/01/2021 4:00,,,,,NNW,0.5,,100,1016,R,7,0.5,200,6
03/01/2021 5:00,,,,,NNW,0.5,,100,1015,F,8,0.5,200,6
03/01/2021 6:00,,,,,N,0.4,,100,1016,F,9,0.4,300,6
03/01/2021 7:00,,,,,N,0.7,,100,1016,R,7,0.7,6000,2
03/01/2021 8:00,1.26344832,52.15027374,58.4,0.68,NNE,1.4,,100,1016,R,6,1.4,5000,9
03/01/2021 9:00,1.263198086,52.15023491,54,0.685714286,NNE,1.3,,100,1017,R,7,1.3,10000,7
03/01/2021 10:00,1.254945142,52.15309108,54.42811502,1.216613419,NNE,2.7,,99.3,1017,R,8,2.8,30000,1
03/01/2021 11:00,1.263983228,52.15309757,47.16451613,1.460322581,NNE,3,,95.2,1017,R,9,3.7,45000,7
03/01/2021 12:00,,,,,NNE,3,,91.8,1017,R,9,4.2,35000,7
03/01/2021 13:00,1.256948078,52.15306574,52.93557423,1.987955182,NE,2.9,,92.5,1017,R,10,4,40000,10
03/01/2021 14:00,1.264290904,52.15108358,28.2202381,1.17202381,NNE,2.9,,93.8,1017,F,7,3.8,40000,8
03/01/2021 15:00,1.26518952,52.15239264,45.78832117,1.691970803,ENE,2.3,,93.8,1018,R,8,3.2,7000,14
03/01/2021 16:00,1.260790598,52.15381244,49.72586873,1.73976834,NNE,1.3,,94.4,1018,R,7,2.1,15000,7
03/01/2021 17:00,,,,,NE,1.6,,89.8,1018,R,9,3.1,17000,7
03/01/2021 18:00,,,,,NE,1.1,,92.3,1019,R,7,2.2,12000,8
03/01/2021 19:00,,,,,NNE,1.5,,93.8,1019,R,9,2.4,12000,8
03/01/2021 20:00,,,,,NE,2.1,,93.7,1019,R,9,3,9000,8
03/01/2021 21:00,1.263171733,52.15022873,46.66666667,0,NE,1.8,,93,1019,R,11,2.8,16000,8
03/01/2021 22:00,1.2631566,52.1502268,45,0,ENE,1.7,,91.6,1020,R,10,2.9,35000,8
03/01/2021 23:00,1.2631566,52.1502268,45,0,NNE,1.7,,94.5,1020,R,8,2.5,7000,13
04/01/2021 0:00,1.2631566,52.1502268,45,0,NNE,1.4,,94.9,1020,R,8,2.1,17000,7
04/01/2021 1:00,1.2631566,52.1502268,45,0,NNE,0.7,,93.1,1019,F,6,1.7,19000,8
04/01/2021 2:00,1.2631566,52.1502268,45,0,NNE,0.5,,92.3,1019,F,11,1.6,30000,7
04/01/2021 3:00,1.2631566,52.1502268,45,0,NNE,1.2,,93.7,1019,F,11,2.1,35000,7
04/01/2021 4:00,1.2631566,52.1502268,45,0,NNE,1.7,,93.8,1019,F,14,2.6,30000,7
04/01/2021 5:00,1.2631566,52.1502268,45,0,NNE,1.8,,95.1,1019,F,13,2.5,16000,9
04/01/2021 6:00,1.2631566,52.1502268,45,0,NE,2.6,,96.6,1018,F,14,3.1,9000,12
04/01/2021 7:00,1.2631566,52.1502268,45,0,NE,2.8,,95.8,1019,F,16,3.4,14000,9
04/01/2021 8:00,1.2631954,52.15019925,56,1.136363636,NE,2.5,,93.7,1019,R,17,3.4,14000,12
04/01/2021 9:00,1.263330871,52.14978374,102.4285714,0.685714286,NE,2.7,,94.5,1019,R,16,3.5,11000,12
04/01/2021 10:00,1.263398098,52.15022315,59.29166667,0.110416667,ENE,2.5,,91.8,1020,R,18,3.7,12000,12
04/01/2021 11:00,1.263314638,52.15017289,48.38505747,0.365517241,NE,2.3,31,87.9,1020,R,19,4.1,15000,10
04/01/2021 12:00,,,,,ENE,2.5,,90.3,1020,R,18,3.9,12000,10
04/01/2021 13:00,1.261122053,52.1538965,48.34534535,1.297597598,ENE,2.1,,87.9,1019,F,18,3.9,30000,8
04/01/2021 14:00,1.261938092,52.15083039,48.46464646,0.802020202,ENE,1.8,,87.7,1019,F,18,3.6,22000,8
04/01/2021 15:00,1.259476299,52.15297123,49.89813243,1.26910017,ENE,2,29,91.1,1019,F,15,3.3,17000,10
04/01/2021 16:00,,,,,NE,1.2,,88.3,1019,R,15,2.9,35000,7
04/01/2021 17:00,,,,,NE,1.1,30,88.4,1020,R,14,2.8,26000,8
04/01/2021 18:00,,,,,NE,0.7,,88.4,1020,R,15,2.4,40000,8
04/01/2021 19:00,,,,,NE,0.8,,90.4,1020,R,14,2.2,24000,7
04/01/2021 20:00,,,,,NNE,0.5,30,91.6,1020,R,11,1.7,50000,8
04/01/2021 21:00,,,,,NE,0.3,,88.4,1020,R,11,2,50000,7
04/01/2021 22:00,,,,,N,0.2,,92.9,1020,F,10,1.2,28000,7
04/01/2021 23:00,,,,,NNE,0.5,,90.9,1020,F,11,1.8,40000,7
05/01/2021 0:00,,,,,NNE,0.4,,94.3,1020,F,9,1.2,30000,7
05/01/2021 1:00,,,,,NNE,1,,95.8,1020,F,13,1.6,10000,13
05/01/2021 2:00,,,,,NNE,0.7,,96.5,1020,F,13,1.2,10000,13
05/01/2021 3:00,,,,,NNE,0.9,,95.7,1020,F,10,1.5,35000,8
05/01/2021 4:00,,,,,NNE,0.9,,96.4,1020,F,11,1.4,17000,12
05/01/2021 5:00,,,,,N,0,,94.9,1019,F,10,0.7,24000,7
05/01/2021 6:00,,,,,NNE,0.3,,93,1019,F,13,1.3,9000,13
05/01/2021 7:00,,,,,NNE,0.5,,93.6,1019,F,13,1.4,25000,8
05/01/2021 8:00,,,,,N,0.8,,94.3,1020,R,11,1.6,12000,9
05/01/2021 9:00,1.263777395,52.15000589,46.96969697,0.725,NNE,1.4,,94.9,1020,R,11,2.1,11000,12
05/01/2021 10:00,,,,,NE,2.1,,95.2,1020,R,15,2.8,13000,12
05/01/2021 11:00,,,,,NE,2.1,,95.8,1020,R,16,2.7,11000,12
05/01/2021 12:00,,,,,NE,2.6,,95.8,1019,F,15,3.2,8000,12
05/01/2021 13:00,1.2631613,52.15018905,51,0,NE,2.6,,95.8,1019,F,16,3.2,8000,15
05/01/2021 14:00,1.260387444,52.15095135,53.33333333,1.261111111,,,,,,,,,,
05/01/2021 15:00,1.263232235,52.15015568,47.70588235,0.588235294,NE,2.4,,95.8,1019,F,17,3,6000,11
05/01/2021 16:00,,,,,NNE,2.5,,96.4,1019,R,14,3,9000,12
05/01/2021 17:00,1.263161467,52.15009116,28.44444444,0.777777778,NE,2.5,,95.9,1019,R,11,3.1,20000,11
05/01/2021 18:00,1.263356864,52.15004765,43.02380952,0.938095238,NNE,2.1,,92.5,1019,S,14,3.2,15000,9
05/01/2021 19:00,,,,,NNE,2.3,,94.4,1019,F,13,3.1,15000,9
05/01/2021 20:00,,,,,NE,2.4,,94.4,1019,R,16,3.2,11000,11
05/01/2021 21:00,,,,,NE,1.9,,95.1,1019,R,18,2.6,50000,12
05/01/2021 22:00,,,,,NNE,2,,96.4,1019,R,14,2.5,30000,7
05/01/2021 23:00,,,,,NNE,1.8,,95.7,1019,F,13,2.4,35000,8
06/01/2021 0:00,,,,,NNE,2.1,,97.8,1019,F,13,2.4,17000,11
06/01/2021 1:00,,,,,N,2.2,,97.8,1019,F,10,2.5,40000,9
06/01/2021 2:00,,,,,NNE,2.3,,97.8,1019,F,13,2.6,12000,8
06/01/2021 3:00,,,,,NNE,2.4,,97.8,1019,F,13,2.7,8000,11
06/01/2021 4:00,,,,,NNE,2.7,,98.5,1018,F,11,2.9,8000,13
06/01/2021 5:00,,,,,NE,2.8,,98.5,1018,F,10,3,11000,7
06/01/2021 6:00,,,,,NNE,2.8,,98.5,1019,F,10,3,9000,8
06/01/2021 7:00,,,,,NNE,2.3,,98.6,1019,R,8,2.5,11000,8
06/01/2021 8:00,,,,,NE,2.3,,97.2,1019,R,10,2.7,20000,7
06/01/2021 9:00,,,,,NE,2.4,,97.2,1020,R,9,2.8,28000,8
06/01/2021 10:00,,,,,NE,2.5,,95.1,1020,R,7,3.2,23000,8
06/01/2021 11:00,1.258960628,52.15413548,51.5,1.236666667,N,2.6,,95.1,1020,R,7,3.3,23000,8
06/01/2021 12:00,1.256081361,52.15040513,50.26315789,1.276315789,N,2.5,,92.4,1019,F,8,3.6,22000,8
06/01/2021 13:00,1.255643692,52.14957713,51.26902174,1.187771739,N,1.7,,86,1019,F,10,3.8,30000,8
06/01/2021 14:00,1.262360588,52.15198806,79.125,0.675,N,1.6,,86.5,1019,F,11,3.6,30000,8
06/01/2021 15:00,1.262377571,52.15012647,37.42857143,1.271428571,N,0.9,,83.5,1018,F,8,3.4,40000,8
06/01/2021 16:00,1.2630571,52.15010513,65,0.3,NNW,0.7,,87.1,1018,F,7,2.6,30000,2
06/01/2021 17:00,1.263230555,52.15010638,45.81818182,0.809090909,N,0.8,,90.4,1018,F,7,2.2,45000,7
06/01/2021 18:00,,,,,N,-0.3,,92.3,1019,R,7,0.8,30000,2
06/01/2021 19:00,,,,,NNW,-0.2,,93.6,1019,R,7,0.7,50000,7
06/01/2021 20:00,,,,,NNW,0.3,,95,1019,R,8,1,45000,8
06/01/2021 21:00,,,,,NNW,0.3,,95,1019,R,9,1,29000,8
06/01/2021 22:00,,,,,NNW,0.2,,95.7,1018,F,9,0.8,6000,11
06/01/2021 23:00,1.26316572,52.1501515,38.8,0.18,NW,0.2,,97,1018,F,8,0.6,18000,7
07/01/2021 0:00,1.2631612,52.1502283,39,0,NW,-0.3,,96.7,1018,F,9,0.1,7000,5
07/01/2021 1:00,1.2631612,52.1502283,39,0,NNW,-0.3,,98,1018,F,9,-0.1,2200,5
07/01/2021 2:00,1.2631612,52.1502283,39,0,NNW,-0.1,,99.2,1018,F,8,0,5000,5
07/01/2021 3:00,1.2631612,52.1502283,39,0,NNW,0.3,,98.4,1018,F,9,0.5,10000,8
07/01/2021 4:00,1.2631612,52.1502283,39,0,NNW,0.1,,98.6,1017,F,9,0.3,7000,5
07/01/2021 5:00,1.2631612,52.1502283,39,0,NNW,0.2,,99.4,1017,F,9,0.3,5000,5
07/01/2021 6:00,1.2631612,52.1502283,39,0,NW,0.2,,98.6,1017,F,9,0.4,6000,5
07/01/2021 7:00,1.2631612,52.1502283,39,0,NW,0,,98.5,1017,S,8,0.2,2800,5
07/01/2021 8:00,1.263306433,52.15008614,31,0.533333333,NW,-0.1,,98.5,1017,F,10,0.1,4000,5
07/01/2021 9:00,,,,,NW,-0.2,,97.1,1017,R,9,0.2,7000,5
07/01/2021 10:00,,,,,NW,-0.4,,93.5,1017,R,8,0.5,9000,5
07/01/2021 11:00,1.2632146,52.15011765,32.52941176,0.741176471,WNW,-0.2,,92.3,1017,R,10,0.9,12000,7
07/01/2021 12:00,1.332022379,52.10191303,8.5,1.6,WNW,-0.1,,90.3,1017,F,11,1.3,18000,7
07/01/2021 13:00,1.298921863,52.12373936,26.59259259,4.303703704,NW,-0.2,,88.3,1016,F,11,1.5,20000,7
07/01/2021 14:00,1.257021345,52.15311897,49.58047493,1.900791557,NW,0,,87.6,1016,F,9,1.8,20000,7