time,X,Y,ele,speed (m/s)
2020-12-30 12:00:00,1.2588167517241382,52.15007771034484,51.0,1.5275862068965511
2020-12-30 13:00:00,1.254873949242424,52.14972437929289,52.26767676767677,1.3309343434343457
2020-12-30 14:00:00,1.2595736062962966,52.15242274759262,51.81481481481482,1.4338888888888912
2020-12-30 15:00:00,1.263150481967213,52.15021184918031,51.032786885245905,0.463934426229508
2020-12-30 16:00:00,1.263408090909091,52.1501735909091,50.63636363636363,0.6363636363636362
2020-12-30 17:00:00,,,,
2020-12-30 18:00:00,1.2631644,52.150159988888895,47.22222222222222,0.4444444444444444
2020-12-30 19:00:00,,,,
2020-12-30 20:00:00,1.2631074800000002,52.15032224,54.8,0.3
2020-12-30 21:00:00,1.2631146999999998,52.1503445,66.0,0.0
2020-12-30 22:00:00,1.2631146999999998,52.1503445,66.0,0.0
2020-12-30 23:00:00,1.2631146999999998,52.1503445,66.0,0.0
2020-12-31 00:00:00,1.2631146999999998,52.1503445,66.0,0.0
2020-12-31 01:00:00,1.2631146999999998,52.1503445,66.0,0.0
2020-12-31 02:00:00,1.2631146999999998,52.1503445,66.0,0.0
2020-12-31 03:00:00,1.2631146999999998,52.1503445,66.0,0.0
2020-12-31 04:00:00,1.2631146999999998,52.1503445,66.0,0.0
2020-12-31 05:00:00,1.2631146999999998,52.1503445,66.0,0.0
2020-12-31 06:00:00,1.2631146999999998,52.1503445,66.0,0.0
2020-12-31 07:00:00,1.2631588166666667,52.150023000000004,58.666666666666664,0.05000000000000001
2020-12-31 08:00:00,1.265244468965517,52.149534565517236,49.48275862068966,1.403448275862069
2020-12-31 09:00:00,1.2615466303030325,52.15009291969693,47.72727272727273,0.3363636363636375
2020-12-31 10:00:00,1.2631715843535112,52.150140720734846,51.0,0.08090202515121077
2020-12-31 11:00:00,1.2631954088614499,52.1499670015278,52.0,0.36036118865013067
2020-12-31 12:00:00,,,,
2020-12-31 13:00:00,1.2592511655172416,52.15167755517241,54.0,1.3517241379310347
2020-12-31 14:00:00,1.2599362299999992,52.15331628547172,47.81320754716981,1.2711320754716984
2020-12-31 15:00:00,1.26316312,52.15016016000001,60.53333333333333,0.58
2020-12-31 16:00:00,,,,
2020-12-31 17:00:00,1.2631918864864862,52.150254720270276,56.37837837837838,0.3027027027027027
2020-12-31 18:00:00,1.2631499999999998,52.15027573333333,54.0,0.7333333333333334
2020-12-31 19:00:00,1.2629822116279081,52.150490081395326,58.395348837209305,1.5581395348837217
2020-12-31 20:00:00,,,,
2020-12-31 21:00:00,1.2632082864178502,52.1502906863453,50.0,0.18037928640842438
2020-12-31 22:00:00,,,,
2020-12-31 23:00:00,1.2633432,52.150377860000006,18.0,1.22
2021-01-01 00:00:00,,,,
2021-01-01 01:00:00,,,,
2021-01-01 02:00:00,,,,
2021-01-01 03:00:00,,,,
2021-01-01 04:00:00,,,,
2021-01-01 05:00:00,,,,
2021-01-01 06:00:00,,,,
2021-01-01 07:00:00,,,,
2021-01-01 08:00:00,,,,
2021-01-01 09:00:00,1.2631209,52.1502288,42.5,0.39999999999999997
2021-01-01 10:00:00,1.2631423000000002,52.1502031,38.0,0.0
2021-01-01 11:00:00,1.2631423000000002,52.1502031,38.0,0.0
2021-01-01 12:00:00,1.2631423000000002,52.1502031,38.0,0.0
2021-01-01 13:00:00,1.2631423000000002,52.1502031,38.0,0.0
2021-01-01 14:00:00,1.2632394166666667,52.15007275,42.5,0.9833333333333333
2021-01-01 15:00:00,,,,
2021-01-01 16:00:00,1.2632085,52.1501084,43.0,0.0
2021-01-01 17:00:00,1.2632085,52.1501084,43.0,0.0
2021-01-01 18:00:00,1.2632085,52.1501084,43.0,0.0
2021-01-01 19:00:00,1.2632085,52.1501084,43.0,0.0
2021-01-01 20:00:00,1.2632085,52.1501084,43.0,0.0
2021-01-01 21:00:00,1.2632085,52.1501084,43.0,0.0
2021-01-01 22:00:00,1.2632085,52.1501084,43.0,0.0
2021-01-01 23:00:00,1.2632085,52.1501084,43.0,0.0
2021-01-02 00:00:00,1.2632085,52.1501084,43.0,0.0
2021-01-02 01:00:00,1.2632085,52.1501084,43.0,0.0
2021-01-02 02:00:00,1.2632085,52.1501084,43.0,0.0
2021-01-02 03:00:00,1.2632085,52.1501084,43.0,0.0
2021-01-02 04:00:00,1.2632085,52.1501084,43.0,0.0
2021-01-02 05:00:00,1.2632085,52.1501084,43.0,0.0
2021-01-02 06:00:00,1.2632085,52.1501084,43.0,0.0
2021-01-02 07:00:00,1.2632085,52.1501084,43.0,0.0
2021-01-02 08:00:00,1.26325729,52.15019520999999,43.4,0.85
2021-01-02 09:00:00,1.26321664,52.15022648,65.4,0.26
2021-01-02 10:00:00,1.2849688391304352,52.136801139130434,44.56521739130435,12.6304347826087
2021-01-02 11:00:00,1.3084643906250004,52.11826948125003,35.59375,3.9093750000000016
2021-01-02 12:00:00,,,,
2021-01-02 13:00:00,1.2592868947368419,52.15227084210527,48.1578947368421,1.6263157894736846
2021-01-02 14:00:00,1.25874039,52.15175552999999,50.25,1.1949999999999998
2021-01-02 15:00:00,1.2635818000000012,52.15050504499995,46.9,1.0225000000000006
2021-01-02 16:00:00,,,,
2021-01-02 17:00:00,,,,
2021-01-02 18:00:00,,,,
2021-01-02 19:00:00,,,,
2021-01-02 20:00:00,,,,
2021-01-02 21:00:00,,,,
2021-01-02 22:00:00,,,,
2021-01-02 23:00:00,,,,
2021-01-03 00:00:00,,,,
2021-01-03 01:00:00,,,,
2021-01-03 02:00:00,,,,
2021-01-03 03:00:00,,,,
2021-01-03 04:00:00,,,,
2021-01-03 05:00:00,,,,
2021-01-03 06:00:00,,,,
2021-01-03 07:00:00,,,,
2021-01-03 08:00:00,1.2634483200000002,52.15027374,58.4,0.6799999999999999
2021-01-03 09:00:00,1.2631980857142857,52.15023491428571,54.0,0.6857142857142857
2021-01-03 10:00:00,1.254945142172524,52.15309107731631,54.42811501597444,1.216613418530352
2021-01-03 11:00:00,1.263983227741936,52.15309757129033,47.16451612903226,1.4603225806451603
2021-01-03 12:00:00,,,,
2021-01-03 13:00:00,1.256948078431373,52.15306573669466,52.93557422969187,1.987955182072827
2021-01-03 14:00:00,1.264290903571429,52.15108357738092,28.220238095238095,1.1720238095238085
2021-01-03 15:00:00,1.2651895204379566,52.152392640146,45.78832116788321,1.6919708029197076
2021-01-03 16:00:00,1.2607905976833966,52.15381244440148,49.72586872586873,1.7397683397683397
2021-01-03 17:00:00,,,,
2021-01-03 18:00:00,,,,
2021-01-03 19:00:00,,,,
2021-01-03 20:00:00,,,,
2021-01-03 21:00:00,1.2631717333333334,52.150228733333336,46.666666666666664,0.0
2021-01-03 22:00:00,1.2631566,52.1502268,45.0,0.0
2021-01-03 23:00:00,1.2631566,52.1502268,45.0,0.0
2021-01-04 00:00:00,1.2631566,52.1502268,45.0,0.0
2021-01-04 01:00:00,1.2631566,52.1502268,45.0,0.0
2021-01-04 02:00:00,1.2631566,52.1502268,45.0,0.0
2021-01-04 03:00:00,1.2631566,52.1502268,45.0,0.0
2021-01-04 04:00:00,1.2631566,52.1502268,45.0,0.0
2021-01-04 05:00:00,1.2631566,52.1502268,45.0,0.0
2021-01-04 06:00:00,1.2631566,52.1502268,45.0,0.0
2021-01-04 07:00:00,1.2631566,52.1502268,45.0,0.0
2021-01-04 08:00:00,1.2631954,52.150199245454544,56.0,1.1363636363636362
2021-01-04 09:00:00,1.2633308714285716,52.14978374285714,102.42857142857143,0.6857142857142857
2021-01-04 10:00:00,1.2633980979166666,52.15022315312503,59.291666666666664,0.11041666666666662
2021-01-04 11:00:00,1.2633146379310347,52.15017288505747,48.38505747126437,0.36551724137931035
2021-01-04 12:00:00,,,,
2021-01-04 13:00:00,1.261122053453453,52.15389649699696,48.34534534534534,1.2975975975975993
2021-01-04 14:00:00,1.2619380923232328,52.15083038545454,48.464646464646464,0.8020202020202025
2021-01-04 15:00:00,1.259476298641765,52.152971228692664,49.898132427843805,1.2691001697792887
2021-01-04 16:00:00,,,,
2021-01-04 17:00:00,,,,
2021-01-04 18:00:00,,,,
2021-01-04 19:00:00,,,,
2021-01-04 20:00:00,,,,
2021-01-04 21:00:00,,,,
2021-01-04 22:00:00,,,,
2021-01-04 23:00:00,,,,
2021-01-05 00:00:00,,,,
2021-01-05 01:00:00,,,,
2021-01-05 02:00:00,,,,
2021-01-05 03:00:00,,,,
2021-01-05 04:00:00,,,,
2021-01-05 05:00:00,,,,
2021-01-05 06:00:00,,,,
2021-01-05 07:00:00,,,,
2021-01-05 08:00:00,,,,
2021-01-05 09:00:00,1.2637773954545457,52.150005890151476,46.96969696969697,0.7250000000000003
2021-01-05 10:00:00,,,,
2021-01-05 11:00:00,,,,
2021-01-05 12:00:00,,,,
2021-01-05 13:00:00,1.2631613000813,52.1501890496597,51.0,0.0
2021-01-05 14:00:00,1.260387444444445,52.150951347222225,53.333333333333336,1.2611111111111108
2021-01-05 15:00:00,1.2632322352941177,52.15015568235293,47.705882352941174,0.5882352941176471
2021-01-05 16:00:00,,,,
2021-01-05 17:00:00,1.2631614666666664,52.15009115555556,28.444444444444443,0.7777777777777778
2021-01-05 18:00:00,1.2633568642857131,52.150047652380984,43.023809523809526,0.9380952380952374
2021-01-05 19:00:00,,,,
2021-01-05 20:00:00,,,,
2021-01-05 21:00:00,,,,
2021-01-05 22:00:00,,,,
2021-01-05 23:00:00,,,,
2021-01-06 00:00:00,,,,
2021-01-06 01:00:00,,,,
2021-01-06 02:00:00,,,,
2021-01-06 03:00:00,,,,
2021-01-06 04:00:00,,,,
2021-01-06 05:00:00,,,,
2021-01-06 06:00:00,,,,
2021-01-06 07:00:00,,,,
2021-01-06 08:00:00,,,,
2021-01-06 09:00:00,,,,
2021-01-06 10:00:00,,,,
2021-01-06 11:00:00,1.2589606281789545,52.15413547723584,51.5,1.2366666666666668
2021-01-06 12:00:00,1.2560813605263157,52.15040512631578,50.26315789473684,1.2763157894736843
2021-01-06 13:00:00,1.2556436921195657,52.14957712798913,51.26902173913044,1.1877717391304359
2021-01-06 14:00:00,1.2623605875000001,52.151988062499996,79.125,0.675
2021-01-06 15:00:00,1.2623775714285714,52.15012647142857,37.42857142857143,1.2714285714285716
2021-01-06 16:00:00,1.2630571,52.150105133333334,65.0,0.3
2021-01-06 17:00:00,1.2632305545454545,52.15010638181818,45.81818181818182,0.8090909090909093
2021-01-06 18:00:00,,,,
2021-01-06 19:00:00,,,,
2021-01-06 20:00:00,,,,
2021-01-06 21:00:00,,,,
2021-01-06 22:00:00,,,,
2021-01-06 23:00:00,1.26316572,52.15015150000001,38.8,0.18
2021-01-07 00:00:00,1.2631611999999999,52.1502283,39.0,0.0
2021-01-07 01:00:00,1.2631611999999999,52.1502283,39.0,0.0
2021-01-07 02:00:00,1.2631611999999999,52.1502283,39.0,0.0
2021-01-07 03:00:00,1.2631611999999999,52.1502283,39.0,0.0
2021-01-07 04:00:00,1.2631611999999999,52.1502283,39.0,0.0
2021-01-07 05:00:00,1.2631611999999999,52.1502283,39.0,0.0
2021-01-07 06:00:00,1.2631611999999999,52.1502283,39.0,0.0
2021-01-07 07:00:00,1.2631611999999999,52.1502283,39.0,0.0
2021-01-07 08:00:00,1.2633064333333335,52.150086144444444,31.0,0.5333333333333333
2021-01-07 09:00:00,,,,
2021-01-07 10:00:00,,,,
2021-01-07 11:00:00,1.2632146000000002,52.15011764705883,32.529411764705884,0.7411764705882353
2021-01-07 12:00:00,1.3320223785714285,52.10191302857144,8.5,1.6
2021-01-07 13:00:00,1.298921862962963,52.12373936296295,26.59259259259259,4.303703703703703
2021-01-07 14:00:00,1.2570213453825856,52.153118967810016,49.58047493403694,1.900791556728232
